Prokeep English / French Translations ,,,,,,
Purpose: Record the French translation of Prokeep ,,,,,,
,,,,,,
App Section,Sub Section,English,French,Spanish,Notes,ID
,,Press Shift + Enter to Submit,,,,slideouts-CreateThread-pressShift
,,Unsupported File Type,,,,slideouts-CreateThread-unsupportedFile
,,"File too large, max size 5 MB",,,,slideouts-CreateThread-fileTooLarge
,,"Can't send message, contact has no phone number",,,,slideouts-CreateThread-cantSendMessage
,,Send,,,,slideouts-CreateThread-send
,,,,,,
Threads,Transfer Thread,Transfer Thread,,,,slideouts-TransferThread-transferThread
,,Thread Transfer Successful,,,,slideouts-TransferThread-transferThreadSuccess
,,An error occured while transferring this thread.,,,,slideouts-TransferThread-error
,,To,,,,slideouts-TransferThread-toLabel
,,Internal Message,,,,slideouts-TransferThread-internalMessage
,,The user you're attempting to transfer to is currently unavailable.,,,,slideouts-TransferThread-currentlyUnavailable
,,Transfer Anyway,,,,slideouts-TransferThread-transferAnyway
,,Send,,,,slideouts-TransferThread-send
,,,,,,
Customers,All,Contacts,,,,customers-CustomerList-contacts
,,All,,,,customers-CustomerList-all
,,Recent,,,,customers-CustomerList-recent
,,Search,,,,customers-FilterCustomers-search
,,It's awfully lonely in here.,,,,customers-NoRowsElement-lonely
,,Are you ready to start adding contacts?,,,,customers-NoRowsElement-areYouReady
,,,,,,
,All>{ID},Closed at [time] by [person],,,,customers-CloseEvents-closedAt
,,,,,,
Search,,Search,,,,search-Search-search
,,"Search threads, customers, companies",,,,search-Search-searchOptions
,,No results!,,,,search-Search-noResults
,,Search Suggestions:,,,,search-Search-searchSuggestions
,,Check your spelling.,,,,search-Search-checkSpelling
,,Try more general words.,,,,search-Search-tryGeneralWords
,,Try different words that mean the same thing.,,,,search-Search-tryDifferentWords
,,Ensure the filter is set to the type of data you want to search.,,,,search-Search-ensureFilterSet
,,Filter,,,,search-Search-filter
,,All,,,,search-Search-all
,,Threads,,,,search-Search-threads
,,Customers,,,,search-Search-customers
,,View All,,,,search-LabelBar-viewAll
,,Load More,,,,search-Search-loadMore
,,Please begin a new search after editing input,,,,search-Search-newSearch
,,,,,,
Announcements,,No announcements sent yet,,,,announcements-AnnoucementList-noAnnouncements
,,Search,,,,announcements-SearchAnnouncement-search
,,Click the button below to create your first announcement,,,,announcements-AnnoucementList-clickButtonBelow
,,Create an Announcement,,,,announcements-AnnoucementList-createAnnouncement
,,Create a new group announcement,,,,slideouts-GroupMessageName-createGroupAnnouncement
,,Setup,,,,slideouts-GroupMessageName-setup
,,Message name,,,,slideouts-GroupMessageName-messageName
,,Something to help you identify the message,,,,slideouts-GroupMessageName-placeholderMessage
,,Save and continue,,,,slideouts-GroupMessageName-saveContinue
,,Recipients,,,,slideouts-GroupMessageOverview-recipients
,,Who do you want to send this message to?,,,,slideouts-GroupMessageOverview-whoSendMessage
,,Save and exit,,,,slideouts-GroupMessageRecipients-saveExit
,,Message,,,,slideouts-GroupMessageOverview-message
,,What do you want to say?,,,,slideouts-GroupMessageOverview-whatToSay
,,Audience Size,,,,slideouts-GroupMessageRecipients-audienceSize
,,Recipients,,,,slideouts-GroupMessageRecipients-recipients
,,Who do you want to message?,,,,slideouts-GroupMessageRecipients-whoToMessage
,,clear all,,,,slideouts-GroupMessageRecipients-clearAll
,,recipient name,,,,slideouts-GroupMessageRecipients-recipientName
,,Customers,,,,slideouts-GroupMessageRecipients-customersLabel
,,Announcement Lists,,,,slideouts-GroupMessageRecipients-announcementListsLabel
,,[name] is already in your recipients list.,,,,slideouts-GroupMessageRecipients-alreadyRecipient
,,edit,,,,slideouts-GroupMessageOverview-edit
,,recipient,,,,slideouts-GroupMessageOverview-recipient
,,I have permission to text each contact above,,,,slideouts-GroupMessageOverview-permission
,,send now,,,,slideouts-GroupMessageOverview-sendNow
,,Sending...,,,,announcements-AnnouncementList-sending
,,Draft,,,,slideouts-GroupMessageOverview-draft
,,View Detail,,,,slideouts-GroupMessageOverview-viewDetail
,,Duplicate,,,,announcements-AnnouncementList-duplicate
,,Previous,,,,announcements-AnnouncementList-previous
,,Next,,,,announcements-AnnouncementList-next
,,Announcement Name,,,,announcements-AnnouncementList-announcementName
,,Sent,,,,announcements-AnnouncementList-sent
,,You have reached the maximum number of characters allowed per message.,,,,slideouts-GroupMessageContent-maxNumberOfChars
,,successfully deleted announcement,,,,announcements-AnnouncementList-success
,,there was an error deleting the announcement,,,,announcements-AnnouncementList-error
,,Announcement channel updated successfully,,,,announcements-Announcements-success
,,There was an error.,,,,announcements-Announcements-error
,,failure saving announcement.,,,,slideouts-GroupMessageContent-error
,,failure saving announcement.,,,,slideouts-GroupMessageRecipients-error
,,Save and continue,,,,slideouts-GroupMessageContent-saveContinue
,,message,,,,slideouts-GroupMessageContent-message
,,What do you want your message to say?,,,,slideouts-GroupMessageContent-whatMessageSay
,,message sent,,,,slideouts-GroupMessageContent-messageSent
,,,,,,
Reports,,Download Excel,,,,reports-Reports-downloadExcel
,,Threads Created (last 30 days),,,,reports-Reports-threadsCreated
,,Last 30 days,,,,reports-Reports-lastThirtyDays
,,[number] By Customer,,,,reports-Card-byCustomer
,,[number] By Group,,,,reports-Card-byGroup
,,[number] - [number] days,,,,reports-Card-days
,,Time to claim (30 day average),,,,reports-Reports-timeToClaim
,,30 day average,,,,reports-Reports-dayAverage
,,[number] minutes,,,,reports-Reports-minutes
,,[number] seconds,,,,reports-Reports-seconds
,,Group,,,,reports-ReportsTable-group
,,threads received*,,,,reports-ReportsTable-threadsReceived
,,threads sent*,,,,reports-ReportsTable-threadsSent
,,time to claim*,,,,reports-ReportsTable-timeToClaim
,,* Last 30 Days,,,,reports-TableData-lastThirtyDays
,,Your thread history report is being prepared and will be emailed to you shortly.,,,,reports-ReportsContainer-threadHistoryPrepared
,,No activity to report yet,,,,reports-Reports-noActivity
,,"Don't worry, everything is as it should be. Reports are generated nightly.",,,,reports-Reports-dontWorry
,,Your first report will be available tomorrow.,,,,reports-Reports-firstReport
,,Start a Thread,,,,reports-Reports-startThread
,,,,,,
Sign in,/login,email address,,,,signin-SignIn-emailAddress
,,password,,,,signin-SignIn-password
,,forgot password?,,,,signin-SignIn-forgotPassword
,,The information you provided does not match our records,,,,signin-SignIn-noMatchRecords
,,Login failed,,,,signin-SignIn-loginFailed
,,sign in,,,,signin-SignIn-signIn
,,,,,,
Sign in,/forgot,password recovery,,,,signin-ForgotPassword-passwordRecovery
,,Enter the email address that is associated with your Prokeep account.,,,,signin-ForgotPassword-enterEmail
,,Back to sign in,,,,signin-ForgotPassword-back
,,Help is on the way,,,,signin-ForgotPasswordConfirmation-helpOnTheWay
,,Head over to your email inbox and follow the link we've sent in a message. We'll get you back to serving customers in no time.,,,,signin-ForgotPasswordConfirmation-headToEmail
,,Didn't get the email? Please contact support.,,,,signin-ForgotPasswordConfirmation-contactSupport
,,Phone,,,,signin-ForgotPasswordConfirmation-phone
,,Email,,,,signin-ForgotPasswordConfirmation-email
,,Need Help?,,,,signin-ForgotPasswordConfirmation-needHelp
,,Click here.,,,,signin-ForgotPasswordConfirmation-clickHere
,,Could not send password reset email.,,,,signin-ForgotPasswordConfirmation-cannotSendPassword
,,User not found,,,,signin-ForgotPasswordConfirmation-userNotFound
,,Back to sign in,,,,signin-ForgotPasswordConfirmation-back
,,submit,,,,signin-ForgotPassword-submit
,,email address,,,,signin-ForgotPassword-emailAddress
,,copy to clipboard,,,,signin-ForgotPasswordConfirmation-copyToClipboard
,,copied!,,,,signin-ForgotPasswordConfirmation-copied
,,,,,,
Sign In,/join/{id},Welcome aboard,,,,signin-JoinTeam-welcomeAboard
,,Fill in the information below and we will have you sending messages in no time,,,,signin-JoinTeam-fillInfoBelow
,,Error occured,,,,signin-JoinTeam-error
,,Could not join team.,,,,signin-JoinTeam-couldNotJoin
,,First Name,,,,signin-JoinTeam-firstName
,,Last Name,,,,signin-JoinTeam-lastName
,,password,,,,signin-JoinTeam-password
,,save,,,,signin-JoinTeam-save
,,This invite has already been accepted,,,,signin-JoinTeam-inviteAlreadyAccepted
,,Sign In,,,,signin-JoinTeam-signIn
,,,,,,
Sign In,/reset/{id},Create your password,,,,signin-ResetPassword-createPassword
,,Reset password,,,,signin-ResetPassword-resetPassword
,,Error occured,,,,signin-ResetPassword-error
,,password,,,,signin-ResetPassword-password
